Order,Family,IUCN_name,IUCN_Status,Frequency_month,Survey_interval_days,Road_length_km,Survey_period_days,Latitude,Longitude,Country,Roadkill_rate_ind_km_y,Roadkillrate_corrected,AdultBodyMass_g_median,Home_range_Km2,longevity_y,Ageofmaturity_d,SocialGrpSize,Activity_1Diurnal_2Nocturnal,Litter_clutch_size,Litters_or_clutches_per_y,Diet_breadth,Habitat_breadth,Population density_IndKm2
Didelphimorphia,Didelphidae,didelphis marsupialis,LC,10,2.8,11,245,-7.691903,-72.639592,Brazil,1.083487941,1.402033396,1134.75,0.17,4,178,1,2,6.645,2,4,6,120
Didelphimorphia,Didelphidae,didelphis marsupialis,LC,1,28,572,153,9.587135,-67.303008,Venezuela,0.066730655,0.097226564,1134.75,0.17,4,178,1,2,6.645,2,4,6,120
Didelphimorphia,Didelphidae,didelphis marsupialis,LC,4,7,3.24,151,15.952901,-90.671059,Guatemala,7.460551059,10.87002289,1134.75,0.17,4,178,1,2,6.645,2,4,6,120
Didelphimorphia,Didelphidae,didelphis marsupialis,LC,16,1.75,130,304,-20.675583,-43.349806,Brazil,0.785045547,1.015848938,1134.75,0.17,4,178,1,2,6.645,2,4,6,120
Didelphimorphia,Didelphidae,didelphis marsupialis,LC,1,28,74,599,8.90034,-69.403086,Venezuela,0.321143347,0.467905857,1134.75,0.17,4,178,1,2,6.645,2,4,6,120
Didelphimorphia,Didelphidae,didelphis marsupialis,LC,2.5,11.2,110,365,-11.646886,-61.54987,Brazil,0.109090909,0.158945454,1134.75,0.17,4,178,1,2,6.645,2,4,6,120
Didelphimorphia,Didelphidae,didelphis marsupialis,LC,16,1.75,13,153,2.099348,-77.005253,Colombia,10.82704877,14.01020111,1134.75,0.17,4,178,1,2,6.645,2,4,6,120
Didelphimorphia,Didelphidae,didelphis marsupialis,LC,1,28,280,365,-15.159661,-56.55916,Brazil,0.010714286,0.015610715,1134.75,0.17,4,178,1,2,6.645,2,4,6,120
Didelphimorphia,Didelphidae,didelphis marsupialis,LC,8,3.5,2.4,181,3.888333,-76.401389,Colombia,3.360957643,4.896915286,1134.75,0.17,4,178,1,2,6.645,2,4,6,120
Didelphimorphia,Didelphidae,didelphis marsupialis,LC,8,3.5,91.5,181,-4.926667,-80.344444,Peru,1.432539323,2.087209794,1134.75,0.17,4,178,1,2,6.645,2,4,6,120
Didelphimorphia,Didelphidae,didelphis virginiana,LC,2.83,9.893992933,112,365,19.535661,-97.381011,Mexico,0.017857143,0.026017857,2195.48,0.58,4.179166667,184,1,2,7.6325,2,4,6,6.15
Didelphimorphia,Didelphidae,didelphis virginiana,LC,10,2.8,8,730,18.436503,-95.089337,Mexico,0.125,0.16175,2195.48,0.58,4.179166667,184,1,2,7.6325,2,4,6,6.15
Rodentia,Caviidae,dolichotis patagonum,NT,2,14,320,1,-30.900048,-64.072794,Argentina,1.140625,1.661890625,8000,0.69,14.15416667,158,2,1,1.8125,3.5,1,6,
Carnivora,Mustelidae,eira barbara,LC,2,14,94.9,365,10.020301,-83.215233,Costa_Rica,0.010537408,0.015353003,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Mustelidae,eira barbara,LC,56,0.5,34,1461,-25.753,-54.54,Argentina,0.080826992,0.080826992,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Mustelidae,eira barbara,LC,4,7,100,365,-13.561588,-58.421854,Brazil,0.01,0.01457,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Mustelidae,eira barbara,LC,2,14,250,2587,-20.552911,-55.549228,Brazil,0.001128721,0.001644546,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Mustelidae,eira barbara,LC,1.69,16.56804734,255,396,-24.739094,-65.028936,Argentina,0.007229154,0.010532877,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Mustelidae,eira barbara,LC,1,28,215,457,-20.387782,-56.100565,Brazil,0.003714824,0.005412499,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Mustelidae,eira barbara,LC,672,0.041666667,57.5,1765,-20.580677,-40.417217,Brazil,0.007193004,0.007193004,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Mustelidae,eira barbara,LC,8,3.5,25,1310,-6.115415,-49.990498,Brazil,0.011145038,0.01623832,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Mustelidae,eira barbara,LC,12,2.333333333,59.6,730,-19.72597,-40.644482,Brazil,0.025167785,0.032567114,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Mustelidae,eira barbara,LC,1,28,802,396,-17.859419,-51.730303,Brazil,0.002298547,0.003348983,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Mustelidae,eira barbara,LC,12,2.333333333,36,730,-1.005806,-46.774428,Brazil,0.013888889,0.017972222,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Mustelidae,eira barbara,LC,1,28,280,365,-15.159661,-56.55916,Brazil,0.003571429,0.005203572,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Mustelidae,eira barbara,LC,672,0.041666667,366,1461,-24.866723,-50.445759,Brazil,0.000682593,0.000682593,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Mustelidae,eira barbara,LC,4,7,115,365,-11.904988,-48.737133,Brazil,0.008695652,0.012669565,4134.99,11.4,18,700,1.5,2,2.07,1,2,3,0.425
Carnivora,Felidae,herpailurus yagouaroundi,LC,56,0.5,34,1461,-25.753,-54.54,Argentina,0.132262351,0.132262351,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,28,1,180.4,1126,-22.307184,-43.130266,Brazil,0.001796875,0.002149063,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,4,7,45,366,-30.347781,-53.998679,Brazil,0.022161506,0.032289314,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,4,7,216,538,-16.575593,-50.261,Brazil,0.012563679,0.01830528,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,24,1.166666667,99.3,183,9.508766,-75.236148,Colombia,0.020085957,0.024022805,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,672,0.041666667,57.5,1765,-20.580677,-40.417217,Brazil,0.007193004,0.007193004,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,6,4.666666667,26,761,-28.170158,-52.314813,Brazil,0.018447387,0.026877843,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,12,2.333333333,59.6,730,-19.72597,-40.644482,Brazil,0.008389262,0.010855705,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,12,2.333333333,99,184,-0.461755,-77.904245,Ecuador,0.04007466,0.05185661,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,1.83,15.30054645,63,365,-15.79053,-56.654475,Brazil,0.015873016,0.023126984,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,1,28,802,396,-17.859419,-51.730303,Brazil,0.001149273,0.001674491,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,8,3.5,178.8,91,9.017987,-73.633823,Colombia,0.044865649,0.065369251,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,1,28,180,334,-7.063913,-36.564084,Brazil,0.006071191,0.008845725,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,1,28,280,365,-15.159661,-56.55916,Brazil,0.032142857,0.046832143,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Carnivora,Felidae,herpailurus yagouaroundi,LC,4,7,115,365,-11.904988,-48.737133,Brazil,0.008695652,0.012669565,6875,52.35,16.775,803.5104,1.5,1,2.42,2,3,8,
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,2,14,920,426,-20.490151,-54.80721,Brazil,0.098719126,0.143833767,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,56,0.5,34,1461,-25.753,-54.54,Argentina,0.007347908,0.007347908,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,4,7,90,610,-25.54553,-48.78396,Brazil,0.03989071,0.058120764,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,4,7,100,365,-13.561588,-58.421854,Brazil,0.08,0.11656,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,28,1,180.4,1126,-22.307184,-43.130266,Brazil,0.053906259,0.064471886,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,2,14,250,2587,-20.552911,-55.549228,Brazil,0.006772323,0.009867275,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,4,7,96,365,-19.36333333,-48.07916667,Brazil,0.135416667,0.197302084,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,4,7,192,365,-19.278735,-48.122972,Brazil,0.067708333,0.098651041,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,4,7,45,366,-30.347781,-53.998679,Brazil,0.044323012,0.064578628,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,8,3.5,55,366,-18.232298,-50.431983,Brazil,0.018132141,0.026418529,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,4,7,63,242,-26.581324,-48.722133,Brazil,0.023940706,0.034881609,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,3.5,8,137,365,-32.24,-52.48583333,Brazil,0.394160584,0.574291971,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,2.7,10.37037037,117,365,-32.24,-52.48583333,Brazil,0.735042735,1.070957265,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,4,7,70,214,-20.187971,-54.806624,Brazil,0.024365821,0.035501001,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,1,28,215,457,-20.387782,-56.100565,Brazil,0.330619307,0.48171233,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,672,0.041666667,57.5,1765,-20.580677,-40.417217,Brazil,0.003596502,0.003596502,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,20,1.4,36,183,-10.675567,-62.208069,Brazil,0.166211293,0.198788706,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,1,28,802,396,-17.859419,-51.730303,Brazil,0.021836192,0.031815332,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,672,0.041666667,412,303,-26.07434,-49.744804,Brazil,0.017543016,0.017543016,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,1,28,572,153,9.587135,-67.303008,Venezuela,0.012511998,0.018229981,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,1,28,280,365,-15.159661,-56.55916,Brazil,0.021428571,0.031221428,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,hydrochoerus hydrochaeris,LC,672,0.041666667,366,1461,-24.866723,-50.445759,Brazil,0.055972592,0.055972592,48144.91,0.07,12,566.36,10,1,3.49,1,2,9,6.48
Rodentia,Caviidae,kerodon rupestris,LC,1,28,180,334,-7.063913,-36.564084,Brazil,0.018213573,0.031218064,800,0.0038,11,94.96032,,1,1.52,5,1,4,
Cetartiodactyla,Camelidae,lama guanicoe,LC,2,14,320,1,-30.900048,-64.072794,Argentina,1.140625,1.661890625,120000,9,28.66666667,676.66,9,1,1,0.685,1,6,0.67
Carnivora,Felidae,leopardus geoffroyi,LC,3,9.333333333,26,366,-31.639476,-60.633072,Argentina,0.153425809,0.223541404,4000,5.56,23,479,,2,2.02,1.315,3,8,
Carnivora,Felidae,leopardus geoffroyi,LC,2,14,320,1,-30.900048,-64.072794,Argentina,1.140625,1.661890625,4000,5.56,23,479,,2,2.02,1.315,3,8,
Carnivora,Felidae,leopardus geoffroyi,LC,4,7,45,366,-30.347781,-53.998679,Brazil,0.044323012,0.064578628,4000,5.56,23,479,,2,2.02,1.315,3,8,
Carnivora,Felidae,leopardus geoffroyi,LC,1.69,16.56804734,255,396,-24.739094,-65.028936,Argentina,0.065062389,0.094795901,4000,5.56,23,479,,2,2.02,1.315,3,8,
Carnivora,Felidae,leopardus geoffroyi,LC,8,3.5,29,365,-30.117957,-53.619222,Brazil,0.068965517,0.100482758,4000,5.56,23,479,,2,2.02,1.315,3,8,
Carnivora,Felidae,leopardus pardalis,LC,2,14,920,426,-20.490151,-54.80721,Brazil,0.006519188,0.009498457,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,56,0.5,34,1461,-25.753,-54.54,Argentina,0.058783267,0.058783267,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,4,7,90,610,-25.54553,-48.78396,Brazil,0.006648452,0.009686795,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,9.3,3.010752688,136,547,-14.157535,-47.59415,Brazil,0.009812883,0.014297371,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,4,7,100,365,-13.561588,-58.421854,Brazil,0.01,0.01457,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,28,1,180.4,1126,-22.307184,-43.130266,Brazil,0.003593751,0.004298126,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,2,14,250,2587,-20.552911,-55.549228,Brazil,0.00056436,0.000822273,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,4,7,96,365,-19.36333333,-48.07916667,Brazil,0.010416667,0.015177084,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,4,7,192,365,-19.278735,-48.122972,Brazil,0.005208333,0.007588541,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,1,28,215,457,-20.387782,-56.100565,Brazil,0.014859295,0.021649993,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,1.83,15.30054645,63,365,-15.79053,-56.654475,Brazil,0.031746032,0.046253969,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,2,14,75,245,7.082591,-73.718817,Colombia,0.019863946,0.028941769,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,1,28,802,396,-17.859419,-51.730303,Brazil,0.001149273,0.001674491,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,672,0.041666667,412,303,-26.07434,-49.744804,Brazil,0.01461918,0.01461918,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,40,0.7,12,488,-22.246302,-47.839529,Brazil,0.062329235,0.062329235,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,1,28,280,365,-15.159661,-56.55916,Brazil,0.003571429,0.005203572,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,672,0.041666667,366,1461,-24.866723,-50.445759,Brazil,0.014334444,0.014334444,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus pardalis,LC,4,7,115,365,-11.904988,-48.737133,Brazil,0.008695652,0.012669565,11880,5.08,24.76666667,663.5048,1,2,1.66,1,3,8,0.102
Carnivora,Felidae,leopardus tigrinus,VU,56,0.5,34,1461,-25.753,-54.54,Argentina,0.022043725,0.022043725,2250,2.9,21.79166667,821.25,1,2,1.5,1.1,1,8,
Carnivora,Felidae,leopardus tigrinus,VU,4,7,90,610,-25.54553,-48.78396,Brazil,0.026593807,0.038747177,2250,2.9,21.79166667,821.25,1,2,1.5,1.1,1,8,
Carnivora,Felidae,leopardus tigrinus,VU,16,1.75,92,153,2.240471,-76.770907,Colombia,0.051861324,0.067108553,2250,2.9,21.79166667,821.25,1,2,1.5,1.1,1,8,
Carnivora,Felidae,leopardus tigrinus,VU,1,28,195,373,-29.660601,-49.980385,Brazil,0.005018217,0.007311542,2250,2.9,21.79166667,821.25,1,2,1.5,1.1,1,8,
Carnivora,Felidae,leopardus tigrinus,VU,6,4.666666667,26,761,-28.170158,-52.314813,Brazil,0.036894774,0.053755686,2250,2.9,21.79166667,821.25,1,2,1.5,1.1,1,8,
Carnivora,Felidae,leopardus tigrinus,VU,12,2.333333333,99,184,-0.461755,-77.904245,Ecuador,0.02003733,0.025928305,2250,2.9,21.79166667,821.25,1,2,1.5,1.1,1,8,
Carnivora,Felidae,leopardus tigrinus,VU,8,3.5,28,245,-19.936923,-40.482438,Brazil,0.053206997,0.077522595,2250,2.9,21.79166667,821.25,1,2,1.5,1.1,1,8,
Carnivora,Felidae,leopardus tigrinus,VU,16,1.75,13,153,2.099348,-77.005253,Colombia,0.183509301,0.237461035,2250,2.9,21.79166667,821.25,1,2,1.5,1.1,1,8,
Carnivora,Felidae,leopardus tigrinus,VU,672,0.041666667,366,1461,-24.866723,-50.445759,Brazil,0.010921481,0.010921481,2250,2.9,21.79166667,821.25,1,2,1.5,1.1,1,8,
Lagomorpha,Leporidae,lepus europaeus,LC,56,0.5,34,1461,-25.753,-54.54,Argentina,0.014695817,0.014695817,3740,0.31,10.65,227.66128,,2,2.29,3.75,1,5,47.48
Lagomorpha,Leporidae,lepus europaeus,LC,4,7,90,610,-25.54553,-48.78396,Brazil,0.079781421,0.11624153,3740,0.31,10.65,227.66128,,2,2.29,3.75,1,5,47.48
Lagomorpha,Leporidae,lepus europaeus,LC,4,7,192,365,-19.278735,-48.122972,Brazil,0.005208333,0.007588541,3740,0.31,10.65,227.66128,,2,2.29,3.75,1,5,47.48
Lagomorpha,Leporidae,lepus europaeus,LC,4,7,45,366,-30.347781,-53.998679,Brazil,0.110807529,0.16144657,3740,0.31,10.65,227.66128,,2,2.29,3.75,1,5,47.48
Lagomorpha,Leporidae,lepus europaeus,LC,1,28,67,304,-28.983732,-53.646553,Brazil,0.035840534,0.052219658,3740,0.31,10.65,227.66128,,2,2.29,3.75,1,5,47.48
Lagomorpha,Leporidae,lepus europaeus,LC,224,0.125,160,790,-22.267404,-48.202888,Brazil,0.063528481,0.063528481,3740,0.31,10.65,227.66128,,2,2.29,3.75,1,5,47.48
Lagomorpha,Leporidae,lepus europaeus,LC,6,4.666666667,26,761,-28.170158,-52.314813,Brazil,0.055342161,0.080633529,3740,0.31,10.65,227.66128,,2,2.29,3.75,1,5,47.48
Lagomorpha,Leporidae,lepus europaeus,LC,2,14,12,305,-29.878831,-50.16805,Brazil,0.099726776,0.145301913,3740,0.31,10.65,227.66128,,2,2.29,3.75,1,5,47.48
Lagomorpha,Leporidae,lepus europaeus,LC,672,0.041666667,412,303,-26.07434,-49.744804,Brazil,0.032162197,0.032162197,3740,0.31,10.65,227.66128,,2,2.29,3.75,1,5,47.48
Lagomorpha,Leporidae,lepus europaeus,LC,40,0.7,12,488,-22.246302,-47.839529,Brazil,0.062329235,0.062329235,3740,0.31,10.65,227.66128,,2,2.29,3.75,1,5,47.48
Didelphimorphia,Didelphidae,lutreolina crassicaudata,LC,4,7,96,365,-19.36333333,-48.07916667,Brazil,0.020833333,0.035708333,537.3,0.00143,2.954166667,182.64,,2,7.855,2,4,5,
Didelphimorphia,Didelphidae,lutreolina crassicaudata,LC,4,7,192,365,-19.278735,-48.122972,Brazil,0.010416667,0.017854167,537.3,0.00143,2.954166667,182.64,,2,7.855,2,4,5,
Didelphimorphia,Didelphidae,lutreolina crassicaudata,LC,1,28,195,373,-29.660601,-49.980385,Brazil,0.045163951,0.077411012,537.3,0.00143,2.954166667,182.64,,2,7.855,2,4,5,
Didelphimorphia,Didelphidae,lutreolina crassicaudata,LC,2,14,12,305,-29.878831,-50.16805,Brazil,0.099726776,0.170931694,537.3,0.00143,2.954166667,182.64,,2,7.855,2,4,5,
Didelphimorphia,Didelphidae,lutreolina crassicaudata,LC,1.67,16.76646707,70,344,-25.755959,-57.729048,Paraguay,0.015157807,0.025980481,537.3,0.00143,2.954166667,182.64,,2,7.855,2,4,5,
